0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01772 0 0 0 0 0 0 0 0 0.01772 0 0 0 0.02137 0.01772 0 0 0 0.48309 0.06497 0.1653 0.37945 0.19362 0.55618 0.63397 1.52127 1.1334 2.83207 1.56401 2.45652 2.28777 2.51644 3.72515 4.56929 3.11694 3.4137 2.77492 2.8386 2.32024 1.69277 0.63484 1.06814 0.52338 0.79491 0.33842 1.00369 0.33008 0.24192 0.25184 0.23754 0.03057 0.03334 0.17888 0.06508 0 0 0.04359 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0.014 0 0.01453 0.00727 0.01453 0.06379 0.08505 0.0639 0.02906 0 0.04306 0.03633 0.04359 0.03633 0.03633 0 0 0 0 0.00727 0 0 0 0 0.014 0 0 0 0 0 0 0 0 0 0 0 0 0.04205 0.04199 0.04157 0.03526 0.1171 0.07507 0.17885 0.22315 0.23005 0.38594 0.47368 0.53974 0.61639 0.93214 0.66195 0.61443 0.59304 0.43121 0.45407 0.41838 0.31904 0.26222 0.27483 0.24468 0.17826 0.11484 0.14843 0.06819 0.02263 0.06293 0.04759 0.05843 0.01357 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0092 0 0 0 0 0 0 0 0.00972 0.00972 0 0.01772 0 0 0 0.00972 0.02917 0.01945 0.03889 0.05597 0.07779 0.06807 0.10611 0.06807 0.11443 0.13581 0.11861 0.07779 0.08751 0.11197 0.07417 0 0.08442 0.07243 0.03889 0.05332 0.05055 0.01945 0 0.00972 0.01945 0.00972 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0.01772 0.03636 0 0.07179 0 0.11182 0 0 0 0 0.01864 0.01864 0 0.01864 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00972 0 0.00972 0.01892 0.03837 0.00972 0.06774 0 0.00972 0.05279 0.1245 0.21897 0.26607 0.33705 0.37389 0.42476 0.40894 0.42815 0.62445 0.32621 0.28665 0.39679 0.34916 0.28983 0.35704 0.21514 0.21064 0.19119 0.0993 0.01839 0.01839 0.01839 0.03387 0 0 0 0.0092 0.00972 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0.01864 0 0 0 0.01864 0.03727 0.09319 0.05591 0.03727 0 0.05591 0.01864 0.03727 0.1491 0.17746 0.20501 0.13046 0.07455 0.13046 0.1491 0.18637 0.27956 0.52184 0.42865 0.3541 0.20501 0.20501 0.13046 0.03727 0 0.05591 0.03727 0 0 0 0 0 0 0 0 0 0 0.01394 0 0.00697 0.07119 0.05579 0.34859 0.23496 0.64152 0.42377 0.71343 0.69851 0.75929 1.04602 0.96076 0.61677 0.34153 0.94449 0.38364 0.81002 0.51914 0.40298 0.42781 0.33242 0.10725 0.30759 0.12365 0.0558 0.05283 0.09448 0.07358 0 0 0.01394 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0.01864 0.01864 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01892 0.01892 0 0.0092 0.03731 0.07591 0.0754 0.06456 0.06292 0.16855 0.1573 0.14107 0.09608 0.1553 0.10019 0.1164 0.11583 0.14121 0.10773 0.10731 0.04757 0.05676 0.03889 0.04799 0.00972 0 0 0 0.02917 0.01864 0 0 0 0.02137 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

# SurveyLen_2 
0 0 0 0 0 0 0 0 0 0.02533 0 0.02533 0.02533 0.03377 0.0591 0.36304 0.59099 1.49864 1.13483 1.10028 0.92837 0.82564 1.06925 1.05816 1.44198 1.89476 1.62581 2.19102 2.23846 2.2832 2.73012 2.55831 1.78666 1.8734 1.64876 1.377 1.46052 1.22081 1.34898 1.15079 1.04925 1.8239 1.2853 1.17865 0.9062 1.06816 0.76702 0.92955 0.42951 0.46112 0.44103 0.38643 0.17747 0.21243 0.22007 0.48802 0.24535 0.57129 0.58113 0.37125 0.42184 0.67164 0.58167 0.33945 0.47497 0.34092 0.11312 0.20802 0.22939 0.25836 0.32322 0.27933 0.22863 0.39006 0.28846 0.21154 0.45256 0.37484 0.3669 0.39027 0.26897 0.28225 0.48362 0.29011 0.13352 0.12008 0.10544 0.07935 0.03682 0.02233 0 0.00898 0 0 0.01774 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0.00651 0 0.12664 0.23845 0.00844 0.27017 1.20093 1.34651 3.21214 3.85475 2.75396 4.22903 3.67605 2.93633 2.61821 2.19586 3.10842 1.56567 2.5655 3.58099 3.68121 2.77811 2.4863 3.34943 2.34419 1.78511 1.37444 0.62708 1.21573 0.2968 0.48851 0.24041 0.59251 0.42657 0.42645 0.41212 0.5646 0.45883 1.02735 1.25436 1.13284 1.29491 1.04317 0.95327 0.8435 0.56607 1.18979 0.77463 0.9884 1.54954 1.92662 1.38597 1.56731 2.05581 1.06902 1.08876 0.66177 0.50702 0.27968 0.18145 0.08827 0.09264 0.06263 0.06561 0.13279 0.08203 0.19648 0.18549 0.15812 0.12552 0.04832 0.12375 0.07629 0.03852 0.07074 0.04563 0.03812 0.03836 0.03513 0.03184 0 0.00651 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0.02528 0.0084 0.04571 0.05057 0.10201 0.18521 0.30297 0.23434 0.21667 0.10971 0.07949 0.05906 0.04104 0.03377 0.06269 0 0 0 0.03377 0.02642 0.00363 0 0.00363 0 0.01689 0 0 0.00954 0 0.00363 0.00388 0.00363 0.02054 0.00363 0 0.00363 0 0 0 0.00954 0 0 0.00388 0.00388 0.00775 0 0.00388 0 0.02078 0 0.00388 0 0.00388 0 0.02466 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00388 0 0.01301 0.00954 0 0.00954 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.021 0.04427 0.02738 0.04524 0.06542 0.11156 0.02422 0.19886 0.17493 0.19409 0.16377 0.24366 0.3247 0.26796 0.43317 0.40006 0.93367 1.07751 1.07812 1.06079 1.0028 1.94863 1.39557 1.46524 2.4488 2.26206 2.55979 2.34644 2.02071 1.72672 2.31018 2.32853 2.84345 2.70567 1.63435 2.35333 2.49646 1.62221 1.00193 0.72682 1.49915 1.04557 1.61455 1.02209 1.5585 1.23661 0.84057 0.98488 1.04627 0.73482 0.36034 0.26459 0.21138 0.08352 0.23408 0 0.14967 0 0 0.06837 0 0.02494 0.01908 0.01908 0 0 0.04342 0.01626 0.13784 0.01908 0.03815 0.01737 0.05211 0.01908 0 0.01626 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0.12023 0 0.21641 1.03407 0.81766 0.83528 2.63789 2.37319 2.11772 3.59345 3.15139 2.24688 2.29349 1.3557 2.50673 1.15471 1.10236 1.0094 1.62167 1.24562 1.29957 0.7497 0.53533 0.3635 0.39071 0.18931 0.32972 0.19058 0.10811 0.29701 0.20893 0.20898 0.1338 0.17597 0.22354 0.19237 0.13187 0.23271 0.15219 0.2564 0.0916 0.19912 0.05864 0.18983 0.14241 0.04942 0.09101 0.05862 0.0916 0.04942 0.08372 0.06721 0.03298 0.07511 0.09135 0.0494 0.01647 0.01649 0 0 0 0.01647 0 0.01647 0.03298 0 0.01649 0 0.01649 0 0.01647 0 0 0.01649 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0.02137 0.02137 0.02137 0.0482 0.1819 0.1175 0.29924 0.36954 0.43455 0.43839 0.66593 0.41543 0.57755 0.43368 0.48546 0.66407 0.77238 0.94918 0.84426 1.10684 2.12821 2.67398 2.68633 2.7849 2.24759 2.08175 2.32708 2.38992 1.87717 2.04926 2.13926 2.00329 2.03627 2.20514 1.68722 1.96313 1.91075 1.31232 1.55324 0.97649 0.88338 0.69891 0.52124 0.45166 0.27808 0.11007 0.16907 0.19848 0.15987 0.16515 0.0543 0.01647 0.09217 0.12406 0.02137 0.0543 0.03786 0 0 0.02137 0.02137 0.02137 0 0.01649 0.02137 0 0.03786 0.10199 0.02137 0 0 0.01649 0 0.02137 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0.01329 0.01329 0 0.28977 0.26528 0.86795 0.50417 1.35618 1.70067 1.25245 1.03752 0.9643 1.00471 0.76324 1.30247 1.42297 0.84434 1.27541 1.67797 1.41887 1.23705 1.33054 1.12417 1.01452 1.22612 1.09211 1.12359 1.01033 0.58092 0.4841 0.01649 0.32616 0.15589 0.0855 0.0855 0.04473 0 0.05435 0.02058 0.03786 0.02209 0.02058 0.05507 0.15742 0.05507 0.01649 0.08733 0.03298 0 0.01649 0.0092 0.03707 0 0.02569 0 0.02569 0.01649 0.01649 0 0 0.01649 0 0.01649 0 0 0.03298 0 0.06596 0.00859 0.01649 0.04947 0 0.03298 0.02058 0.03298 0.06596 0 0.06596 0 0 0.02058 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0.24868 0.4248 0.47284 1.0323 2.12215 2.83814 3.03849 2.27686 2.51006 2.61846 2.14335 2.21102 1.97381 1.17393 1.67253 1.16736 1.30407 1.36779 1.08093 1.55431 2.42004 2.93822 3.06455 4.07058 5.14745 6.08921 8.82984 7.88918 7.08322 6.2651 3.62358 2.81589 3.36094 2.61648 2.79114 0.87156 2.0069 1.26055 0.81688 0.82989 0.45923 0.63693 0.23586 0.01301 0.22924 0.25601 0.25788 0.26639 0.05466 0.21623 0.03902 0.01301 0.06766 0.01301 0 0 0.03902 0 0 0 0 0 0 0.01301 0 0 0.01563 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0.05681 0.01772 0.09868 0.11748 0.2802 1.3298 1.38418 1.67706 1.52682 1.61573 1.77861 0.91365 0.90297 1.98903 1.43386 2.3151 2.42105 3.19459 1.95334 3.13689 1.74777 2.63181 2.06759 3.75681 2.67964 3.35174 0.98056 1.95818 1.75364 0.78014 1.62116 0.5625 1.33443 0.55365 0.38019 1.03439 0.58403 0.86771 0.18889 0.3474 0.89427 0.35799 0.41837 0.27427 0.8783 1.13574 0.82653 0.53608 0.29563 1.65363 0.6656 0.05936 0.76856 0.45693 0.37778 0.44634 1.29565 0.55988 0.6764 0 0.89808 0.74877 0.18889 0.1691 1.0474 0.45245 0.95067 0.59268 0.23766 0.94389 0.18889 0.07915 0.52709 0.55988 0.39756 0.39756 0.35121 0.20868 0.18889 0 0 0 0 0.01301 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0.03544 0 0.05958 0.27738 0.23829 0.40089 1.08879 1.73492 1.70798 1.6492 1.6955 1.60067 2.48567 1.8826 1.76749 1.51544 3.20982 2.44454 3.12272 3.78788 6.50975 3.35541 5.00443 5.26674 11.03375 10.33346 6.606 4.40237 10.43384 9.25743 8.10538 3.63423 3.42369 4.09243 2.11363 1.69295 2.2452 2.9401 1.33854 0.20644 0.27789 0.3188 0.20644 0.57445 0.11289 0.06057 0.73385 0.0964 1.1211 0.12378 0.10993 0.154 0.11001 0.03298 0.10169 0.06871 0.07706 0.04944 0.03858 0.08245 0.04947 0.12103 0.03298 0.09894 0.08245 0.04944 0.18139 0.08245 0.08245 0.03298 0.06596 0.06596 0.08245 0.14841 0.13192 0.06596 0.04947 0.04947 0.06596 0 0.03298 0 0 0.01649 0 0 0 0 0 0.01649 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0.02137 0.01647 0.06412 0.0855 0.36505 0.58082 0.96911 1.40647 1.96358 1.9858 1.72721 2.21549 2.75011 2.87307 2.85423 3.52516 3.43361 2.98739 2.70862 2.30909 1.83408 1.11268 1.35391 1.31395 1.57088 1.29017 1.19886 0.78601 0.84787 0.84587 0.54268 0.49556 0.41721 0.24045 0.20094 0.36572 0.38093 0.17842 0.14446 0.06118 0.09562 0.10422 0.08723 0.07863 0.02605 0.04815 0.02605 0.07024 0.01647 0.04254 0.03392 0.03048 0.04351 0.01303 0 0.01745 0 0.01303 0 0 0 0.01303 0 0 0 0 0 0 0.03048 0 0 0 0 0 0.02605 0 0.01303 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0.05599 0.09798 0.19641 0.21863 0.30744 0.22196 0.27506 0.37682 0.14908 0.32232 0.81101 0.60718 1.03221 1.33834 1.74648 1.614 1.41026 1.75016 1.73023 1.36687 1.60022 1.37386 1.3098 1.5553 1.26048 1.61858 1.25674 0.78988 0.7708 0.84075 0.48375 0.54691 0.37367 0.17105 0.06754 0.1035 0.08443 0.08443 0 0.05285 0.03377 0.01908 0 0 0 0 0 0.01301 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03491 0 0 0 0 0.01303 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0.03577 0.02493 0 0.0869 0.23813 0.55977 0.85592 1.33272 1.624 1.79278 1.64625 1.74529 1.41055 1.55295 1.90004 1.91494 1.55301 1.83149 1.76758 1.92367 1.87116 1.59458 1.40786 1.42077 1.21305 1.11305 0.68445 0.45387 0.44959 0.21084 0.22663 0.18222 0.20121 0.0442 0.09189 0.11486 0.04637 0.02385 0.07861 0.06504 0.06504 0 0 0.13008 0.13008 0.10406 0.23414 0.40324 0 0 0.20812 0.13008 0.06504 0.23414 0.01303 0.07807 0.09105 0 0.06504 0.13008 0 0 0 0 0.06504 0.06504 0.11707 0.18211 0.06504 0 0.01301 0.02602 0.06504 0 0.09105 0 0.01301 0.01303 0.06504 0.01301 0 0.02602 0 0 0 0.02602 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0.01689 0.03377 0.08956 0.1182 0.24452 0.25254 0.13733 0.3165 0.31945 0.18392 0.12993 0.17628 0.12131 0.12747 0.06914 0.02305 0.0498 0.07916 0.014 0 0.01301 0.01495 0 0.01301 0 0 0 0 0 0.00679 0 0 0 0 0.01908 0 0 0 0 0 0.05066 0 0 0.21951 0.21951 0.10131 0.05066 0.05066 0.05066 0.27017 0.21951 0.32083 0 0.10131 0.15876 0.05066 0.43902 0.05066 0.32083 0.38837 0.32083 0.65854 0.48968 0.27017 0.60788 0.16886 0.21951 0.32083 0.32083 0.21951 0.05066 0.05066 0 0 0.05066 0 0.10131 0 0.05066 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0.08859 0.14175 0.31894 0.54928 0.54928 1.22625 1.11993 1.63655 1.86047 2.32846 1.9319 1.57387 1.69115 0.87974 0.60299 1.11597 0.7162 1.09973 1.72966 2.01017 1.72866 2.36305 2.81665 3.67028 3.60062 2.83115 2.20084 1.12873 1.27494 0.60125 0.47023 0.1881 0.1398 0 0.11843 0 0.01647 0 0.02415 0 0 0.01647 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01979 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.10131 0 0.1035 0 0.01908 0.08443 0 0.32083 0.37148 0.4728 0.64165 1.23264 1.36773 1.14822 1.06379 0.67542 0.55722 0.97767 0.67542 0.64165 0.3676 0.17105 0.39056 0.17543 0.07192 0.02989 0.01689 0 0 0.01689 0 0 0 0 0 0 0.01689 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01303 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0.01857 0 0.01857 0.01857 0.01857 0.01857 0.01857 0.01857 0.0743 0.0743 0.01857 0.13282 0.30279 0.21552 0.59643 0.58804 0.75343 0.55191 0.76005 0.58168 0.47761 0.47481 0.46641 0.3081 0.27684 0.11705 0.09567 0.20712 0.05572 0.02137 0.06412 0 0.02137 0 0 0 0 0 0 0 0 0 0.01647 0 0 0 0 0 0.03129 0 0 0 0 0 0 0 0 0 0.03296 0.02209 0.02209 0.02209 0 0.03856 0 0.01649 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00972 0.03544 0.05661 0.0311 0.30309 0.12325 0.26218 0.21529 0.67935 1.39737 1.65887 2.11148 1.39726 2.01013 2.0766 3.24697 2.21612 2.83129 3.01745 2.34426 2.69535 1.71792 1.70257 0.89874 0.70566 0.61203 0.36712 0.305 0.18332 0.04419 0.07717 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01647 0.01647 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02209 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02137 0 0 0 0 0 0 0 0 0.02137 0.02137 0.06628 0.03293 0.0764 0.08838 0.11047 0.19322 0.21665 0.3573 0.25806 0.17603 0.24232 0.21531 0.07717 0.06068 0.08203 0 0.02209 0.01649 0 0 0.02209 0 0 0 0 0.02137 0 0 0 0 0 0.01647 0 0 0 0.01649 0 0 0 0 0.0092 0 0.0092 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02137 0 0 0 0.02137 0.02415 0.04347 0 0 0.04624 0.08899 0.04552 0.20752 0.50712 0.37882 0.51916 0.51382 0.52913 0.62989 0.41843 0.16806 0.24049 0.13785 0.17894 0.13752 0.12664 0.03298 0.05507 0.06596 0.11826 0.09894 0.14841 0.14841 0.13192 0.19511 0.27756 0.22809 0.14841 0.1705 0.13192 0.18699 0.19543 0.21674 0.11543 0.03298 0.07156 0.18699 0.06596 0.00972 0 0.03298 0.03298 0 0.01649 0.01649 0 0.01649 0 0 0.01649 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0.02137 0.03909 0 0.06412 0.02137 0 0.00972 0 0 0.02137 0.04082 0.01945 0.08164 0.05834 0.12246 0.06807 0.10889 0.09522 0.08164 0.01945 0.0311 0.14057 0.12839 0.26609 0.15362 0.21035 0.23604 0.35735 0.36863 0.15401 0.20237 0.23356 0.33178 0.11575 0.14313 0.03298 0.07362 0.11543 0.03298 0.06596 0.06596 0.01649 0.02209 0.01649 0.01649 0.01649 0.02137 0.03298 0.01649 0 0.03786 0 0.02137 0.03296 0.03786 0 0.02415 0.01649 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00859 0 0.04275 0.06412 0.02137 0.06412 0.08622 0.0855 0.07271 0.17099 0.25528 0.23584 0.23584 0.32133 0.29577 0.19381 0.42892 0.32421 0.5074 0.38416 0.31372 0.16755 0.08971 0.08766 0.10903 0.13735 0.0764 0.3241 0.27398 0.14819 0.19443 0.25263 0.28033 0.19759 0.60401 0.40285 0.51606 0.37913 0.55982 0.18112 0.4502 0.3241 0.3185 0.12089 0.06586 0 0.02209 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02209 0 0.04624 0.08483 0.10692 0.03858 0.03786 0.06273 0.09366 0.03298 0.04947 0.09894 0.09894 0.12101 0.12103 0.15329 0.11543 0.13189 0.10454 0.11538 0.03293 0.06591 0.09884 0.08235 0 0.11526 0.0543 0.0494 0.11528 0.03293 0.06589 0.03293 0.03293 0.01649 0.04942 0.0494 0.01649 0.03298 0.01649 0 0.01649 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02137 0 0 0.06412 0.04275 0 0.04275 0.04275 0.06412 0.02137 0.0855 0.0855 0.04275 0.15034 0.04275 0.10759 0.10687 0.02137 0.08899 0.0855 0.15034 0.12478 0.13782 0.12659 0.10412 0.09363 0.07712 0.17566 0.20929 0.09924 0.12582 0.11301 0.30101 0.23589 0.19171 0.1924 0.18608 0.0494 0.2418 0.07077 0.20321 0.08796 0.07152 0.03784 0.03298 0.05503 0.02209 0.06589 0.06065 0.02137 0.01649 0.05505 0.03293 0.03858 0.0494 0.01647 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02137 0.02137 0 0 0.02137 0.02137 0.02137 0 0 0 0 0 0.02137 0 0.02137 0 0 0 0 0 0 0 0.04419 0.07156 0.15922 0.10442 0.12089 0.14301 0.06065 0.21948 0.30764 0.49105 0.647 1.32025 1.04239 1.78391 1.74152 2.12675 2.05484 1.61372 2.32581 1.94136 1.41202 2.23336 1.30765 1.67998 0.96565 1.29713 1.10897 0.67991 0.34347 0.684 0.32979 0.34935 0.21985 0.20586 0.07645 0.04947 0.02996 0.08233 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04333 0 0.02137 0 0 0.04333 0 0 0 0 0 0.02137 0.02137 0.02137 0.02195 0.06556 0.02137 0 0.02137 0.02137 0.02137 0.03596 0.04347 0.02137 0.02137 0.06556 0.10903 0.02137 0.12061 0.2532 0.09852 0.12136 0.13257 0.12682 0.20783 0.09852 0.28688 0.3146 0.26969 0.13224 0.11047 0.2816 0.26478 0.08824 0.12694 0.08838 0.05505 0 0.09363 0.10487 0 0.06068 0.03298 0 0.04419 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04275 0.0855 0.10687 0.23512 0.44886 0.38473 0.42474 0.04275 0.06412 0 0 0 0.14962 0.0855 0.0855 0.0855 0.04275 0.02137 0.04275 0 0 0.02137 0.02137 0 0 0.02137 0.02137 0 0.08133 0.12133 0.08838 0.13185 0.11047 0.32998 0.24232 0.41203 0.51196 0.52322 0.72349 0.69016 1.24068 1.11532 1.17542 1.4001 1.48168 1.34643 1.17325 1.10172 1.0032 0.4194 0.56277 0.54113 0.29806 0.38209 0.19885 0.12694 0.11047 0.13257 0.06628 0 0.04419 0 0 0 0.01649 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0.01647 0 0 0 0 0 0 0 0.01772 0.03909 0 0 0 0 0 0.03909 0.03909 0.12459 0.06412 0.18871 0.0855 0.10687 0.10687 0.04275 0.04275 0.10687 0.06412 0.12896 0.13683 0.12824 0.04275 0 0.03784 0.03784 0.04942 0.05505 0.04944 0.03858 0.07848 0.09849 0.19343 0.1616 0.16485 0.64167 1.05111 0.98749 1.6442 3.14111 3.3579 5.1552 5.53347 4.1772 5.38467 4.15634 4.5451 3.79963 1.93445 2.01906 0.87274 0.52694 0.4029 0.25471 0.1647 0.21412 0.03296 0 0.01649 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0.01649 0 0 0 0 0 0 0 0 0.26578 0.38981 0.63787 0.65559 1.31118 0.54928 1.16944 1.55925 2.7464 2.7464 2.7464 2.87043 3.26024 3.01218 1.8685 1.66318 1.97465 2.21977 2.01739 1.17437 1.05893 0.66681 1.29989 1.00325 0.57227 0.69409 0.6535 0.64766 0.44552 0.41847 0.45785 0.35502 0.5062 0.73637 0.69749 0.95967 0.88741 0.83037 1.28661 1.06053 1.53973 1.20273 1.73913 1.66948 1.01496 1.26352 0.8577 1.1201 0.35846 0.54944 0.56043 0.59871 0.36644 0.49792 0.0969 0.16115 0.10799 0.05435 0 0.03345 0.02137 0.06175 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0.04275 0 0.01647 0.04275 0.06412 0.0855 0.19546 0.64742 0.67976 1.05297 0.94665 0.60888 0.21009 0.11728 0.10997 0.09956 0.06047 0.0855 0.07819 0.34199 0.06412 0.29924 0.51298 0.68397 0.76947 1.02107 0.76458 0.70046 0.46535 0.59359 1.29405 1.4223 1.10168 0.68092 0.58382 0.26809 0.6052 0.31645 0.21374 0.41766 0.46566 0.38896 0.72562 0.76452 0.91669 1.37276 2.11373 1.86575 2.93649 3.04144 3.26127 3.83831 3.42611 3.21188 3.93053 2.44488 1.576 1.94703 2.58107 1.29856 1.36222 1.63488 0.88406 0.48036 0.18257 0.03784 0.18257 0.18112 0 0.18112 0.16608 0 0 0.14962 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

# Eof 
 54321 

